,Date,Time,DewPointC,DewPointF,FeelsLikeC,FeelsLikeF,WindChillC,WindChillF,WindGustKmph,WindGustMiles,Cloud_Cover,humidity,PrecipMM,Pressure,TempC,TempF,Visibility,WeatherDesc,Wind_Dir_16_Point,Wind_Dir_Degree,WindSpeedKmph,WindSpeedMiles
541,2016-09-23,1300,18,64,30,86,28,83,12,8,10,54,0.0,1014,30,86,10,Sunny,SW,222,11,7
542,2016-09-23,1400,18,65,31,88,30,86,13,8,6,50,0.0,1014,31,88,10,Sunny,SW,219,11,7
543,2016-09-23,1500,18,65,33,91,31,88,13,8,2,46,0.0,1013,33,91,10,Sunny,SW,216,12,7
544,2016-09-23,1600,19,65,33,91,31,88,12,8,9,48,0.0,1013,32,90,10,Sunny,SSW,212,10,6
545,2016-09-23,1700,19,66,33,92,31,88,11,7,15,50,0.0,1012,32,90,10,Clear,SSW,209,9,6
546,2016-09-23,1800,19,67,33,92,31,88,10,6,22,52,0.0,1012,32,89,10,Clear,SSW,205,8,5
547,2016-09-23,1900,19,66,33,91,30,86,13,8,29,57,0.2,1013,31,87,9,Clear,SW,217,10,6
548,2016-09-23,2000,18,65,32,90,29,85,16,10,36,61,0.4,1013,30,85,9,Thundery outbreaks possible,SW,228,11,7
549,2016-09-23,2100,18,64,32,89,29,83,18,11,42,65,0.6,1014,29,83,9,Thundery outbreaks possible,WSW,240,12,8
550,2016-09-23,2200,16,61,30,85,27,81,25,15,30,66,0.8,1014,27,81,9,Thundery outbreaks possible,WSW,239,16,10
551,2016-09-23,2300,15,58,28,82,26,78,31,19,18,67,1.1,1015,26,78,9,Patchy rain possible,WSW,238,20,13
552,2016-09-24,0,13,55,25,78,24,75,38,23,6,68,1.3,1016,24,75,9,Patchy rain possible,WSW,237,24,15
553,2016-09-24,100,13,55,22,71,22,71,38,23,16,70,1.0,1016,22,71,10,Patchy rain possible,SSE,159,23,15
554,2016-09-24,200,13,55,19,67,19,67,37,23,26,73,0.7,1016,19,67,10,Patchy rain possible,E,82,22,14
555,2016-09-24,300,13,55,17,63,17,63,37,23,36,75,0.4,1016,17,63,10,Patchy rain possible,N,4,21,13
556,2016-09-24,400,13,55,17,63,17,63,34,21,57,76,0.4,1016,17,63,10,Patchy rain possible,N,5,21,13
557,2016-09-24,500,13,56,17,63,17,63,31,19,79,78,0.3,1016,17,63,10,Light rain shower,N,6,20,13
558,2016-09-24,600,13,56,17,63,17,63,28,18,100,79,0.3,1017,17,63,10,Light rain shower,N,7,20,12
559,2016-09-24,700,14,57,17,63,17,63,27,17,100,80,0.3,1017,18,64,10,Light rain shower,N,8,19,12
560,2016-09-24,800,14,58,18,64,18,64,25,16,100,80,0.3,1018,18,65,10,Light rain shower,N,10,19,12
561,2016-09-24,900,15,59,18,65,18,65,23,15,100,81,0.4,1018,19,65,10,Light rain shower,N,11,19,12
562,2016-09-24,1000,15,59,19,66,19,66,22,13,96,79,0.3,1018,19,67,10,Light rain shower,NNE,12,18,11
563,2016-09-24,1100,15,60,20,67,20,67,20,12,92,77,0.2,1019,20,69,10,Patchy rain possible,NNE,13,17,10
564,2016-09-24,1200,16,60,20,68,20,68,18,11,88,75,0.1,1019,21,70,10,Patchy rain possible,NNE,14,16,10
565,2016-09-24,1300,15,59,21,69,21,69,16,10,74,71,0.1,1019,22,71,10,Patchy rain possible,NE,48,14,9
566,2016-09-24,1400,14,58,23,74,21,70,15,9,60,67,0.1,1019,23,73,10,Patchy rain possible,E,81,13,8
567,2016-09-24,1500,14,57,24,76,22,71,13,8,46,62,0.1,1018,23,74,10,Patchy rain possible,ESE,115,11,7
568,2016-09-24,1600,13,55,24,75,21,70,12,8,37,59,0.0,1018,23,73,10,Patchy rain possible,SSE,148,10,6
569,2016-09-24,1700,12,53,23,74,21,70,12,7,29,55,0.0,1018,23,73,10,Clear,S,181,10,6
570,2016-09-24,1800,11,51,23,73,21,70,12,7,20,51,0.0,1018,22,72,10,Clear,SW,214,9,6
571,2016-09-24,1900,11,52,20,68,20,68,12,7,24,53,0.0,1018,21,70,10,Clear,S,183,9,6
572,2016-09-24,2000,11,52,19,66,19,66,12,7,27,55,0.0,1019,20,67,10,Partly cloudy,SSE,152,9,5
573,2016-09-24,2100,12,53,18,65,18,65,12,7,31,57,0.0,1019,18,65,10,Partly cloudy,ESE,121,9,5
574,2016-09-24,2200,12,53,17,63,17,63,11,7,20,58,0.0,1019,17,63,10,Partly cloudy,SSW,198,9,5
575,2016-09-24,2300,12,54,17,62,17,62,10,6,10,60,0.0,1020,17,62,10,Clear,W,275,8,5
576,2016-09-25,0,13,55,16,61,16,61,10,6,0,62,0.0,1020,16,61,10,Clear,N,352,8,5
577,2016-09-25,100,12,54,16,61,16,61,10,6,0,63,0.0,1020,16,62,10,Clear,NNW,347,9,5
578,2016-09-25,200,12,53,17,62,17,62,11,7,0,65,0.0,1020,17,62,10,Clear,NNW,341,9,6
579,2016-09-25,300,11,52,17,63,17,63,12,7,0,66,0.0,1020,17,63,10,Clear,NNW,336,9,6
580,2016-09-25,400,10,51,16,61,16,61,13,8,0,68,0.0,1020,16,61,10,Clear,NNW,336,10,6
581,2016-09-25,500,10,50,15,59,15,59,15,9,0,70,0.0,1021,16,60,10,Clear,NNW,337,11,7
582,2016-09-25,600,10,49,14,57,14,57,16,10,0,72,0.0,1021,15,58,10,Clear,NNW,338,12,7
583,2016-09-25,700,9,47,14,57,14,57,16,10,0,68,0.0,1021,15,59,10,Sunny,NNW,341,13,8
584,2016-09-25,800,8,46,14,57,14,57,17,10,0,64,0.0,1021,15,59,10,Sunny,NNW,344,13,8
585,2016-09-25,900,7,44,14,57,14,57,17,11,0,60,0.0,1022,15,60,10,Sunny,NNW,348,14,9
586,2016-09-25,1000,6,42,15,60,15,60,17,11,0,53,0.0,1022,17,62,10,Sunny,NNW,347,14,9
587,2016-09-25,1100,5,41,17,62,17,62,17,11,0,46,0.0,1022,18,64,10,Sunny,NNW,346,15,9
588,2016-09-25,1200,4,39,18,65,18,65,17,11,0,40,0.0,1022,19,66,10,Sunny,NNW,345,15,9
589,2016-09-25,1300,4,39,19,66,19,66,16,10,0,37,0.0,1021,20,68,10,Sunny,NNW,340,14,9
590,2016-09-25,1400,3,38,20,68,20,68,16,10,0,34,0.0,1021,21,70,10,Sunny,NNW,336,14,9
591,2016-09-25,1500,3,37,21,70,21,69,15,9,0,31,0.0,1021,23,73,10,Sunny,NNW,331,13,8
592,2016-09-25,1600,4,39,22,72,21,70,14,9,0,32,0.0,1020,23,73,10,Sunny,WNW,294,12,7
593,2016-09-25,1700,5,41,23,73,22,71,12,8,0,34,0.0,1020,23,73,10,Clear,WSW,258,11,7
594,2016-09-25,1800,6,43,24,75,22,72,11,7,0,35,0.0,1020,23,74,10,Clear,SW,221,9,6
595,2016-09-25,1900,7,45,23,74,22,71,10,6,0,39,0.0,1020,22,72,10,Clear,SSE,155,9,5
596,2016-09-25,2000,8,47,22,71,22,71,9,5,0,43,0.0,1021,22,71,10,Clear,E,88,8,5
597,2016-09-25,2100,9,49,21,70,21,70,8,5,0,47,0.0,1021,21,70,10,Clear,NNE,22,7,4
598,2016-09-25,2200,9,48,20,68,20,68,9,5,1,49,0.0,1021,20,68,10,Clear,NNE,27,7,5
599,2016-09-25,2300,9,48,19,66,19,66,10,6,2,52,0.0,1022,19,66,10,Clear,NNE,32,8,5
600,2016-09-26,0,9,47,18,64,18,64,11,7,3,55,0.0,1022,18,64,10,Clear,NE,37,9,5
601,2016-09-26,100,9,48,17,63,17,63,10,6,4,59,0.0,1022,17,63,10,Clear,NE,39,8,5
602,2016-09-26,200,10,49,17,62,17,62,10,6,5,63,0.0,1021,17,62,10,Clear,NE,41,7,5
603,2016-09-26,300,10,51,17,62,17,62,9,6,6,67,0.0,1021,17,62,10,Clear,NE,44,7,4
604,2016-09-26,400,11,51,16,61,16,61,9,6,5,69,0.0,1021,16,62,10,Clear,NE,42,7,4
605,2016-09-26,500,11,52,16,61,16,61,9,5,4,72,0.0,1021,16,62,10,Clear,NE,40,6,4
606,2016-09-26,600,12,53,16,61,16,61,8,5,3,74,0.0,1021,16,62,10,Clear,NE,38,6,4
607,2016-09-26,700,11,52,16,61,16,61,10,6,15,72,0.0,1021,17,62,10,Sunny,NE,51,7,4
608,2016-09-26,800,10,50,16,61,16,61,11,7,28,69,0.0,1021,17,62,10,Sunny,ENE,64,8,5
609,2016-09-26,900,10,49,16,61,16,61,13,8,40,67,0.0,1022,17,63,10,Sunny,ENE,77,9,5
610,2016-09-26,1000,9,49,18,64,18,64,14,9,59,60,0.0,1021,18,65,10,Sunny,E,98,11,7
611,2016-09-26,1100,9,49,19,66,19,66,16,10,78,54,0.0,1021,20,68,10,Overcast,ESE,119,13,8
612,2016-09-26,1200,9,49,21,69,21,69,17,11,97,48,0.0,1021,21,70,10,Overcast,SE,140,15,9
613,2016-09-26,1300,10,50,21,70,21,70,20,12,85,49,0.0,1020,22,71,10,Overcast,SE,146,17,11
614,2016-09-26,1400,10,51,21,70,21,70,22,14,73,50,0.0,1020,22,71,10,Overcast,SSE,151,19,12
615,2016-09-26,1500,11,52,23,74,21,71,24,15,62,51,0.0,1019,22,72,10,Overcast,SSE,157,21,13
616,2016-09-26,1600,11,52,21,70,21,70,26,16,48,53,0.0,1019,22,71,10,Overcast,SSE,158,22,13
617,2016-09-26,1700,11,52,21,69,21,69,28,17,34,55,0.0,1018,22,71,10,Clear,SSE,158,22,14
618,2016-09-26,1800,11,52,20,69,20,69,30,18,20,56,0.0,1018,21,70,10,Clear,SSE,159,23,14
619,2016-09-26,1900,12,53,19,67,19,67,30,19,36,59,0.0,1017,20,68,10,Clear,SSE,161,22,14
620,2016-09-26,2000,12,54,19,66,19,66,30,19,53,63,0.0,1017,19,66,10,Partly cloudy,SSE,163,21,13
621,2016-09-26,2100,13,55,18,64,18,64,31,19,69,66,0.0,1017,18,64,10,Partly cloudy,SSE,165,21,13
622,2016-09-26,2200,14,56,17,63,17,63,30,18,79,69,0.0,1016,17,63,9,Partly cloudy,SSE,166,20,12
623,2016-09-26,2300,14,58,17,63,17,63,28,17,90,73,0.1,1016,17,63,8,Overcast,SSE,167,19,12
624,2016-09-27,0,15,60,17,62,17,62,27,17,100,76,0.1,1015,17,62,7,Overcast,SSE,168,18,11
625,2016-09-27,100,16,61,18,64,18,64,24,15,100,79,0.4,1015,18,64,6,Overcast,S,172,17,10
626,2016-09-27,200,16,62,19,65,19,65,22,14,100,83,0.7,1014,19,65,5,Light drizzle,S,176,15,10
627,2016-09-27,300,17,63,20,67,20,67,20,13,100,86,1.0,1013,20,67,4,Light drizzle,S,180,14,9
628,2016-09-27,400,17,63,19,67,19,67,19,12,100,88,1.9,1012,19,67,6,Light drizzle,S,189,13,8
629,2016-09-27,500,18,64,19,67,19,67,18,11,100,90,2.8,1012,19,67,7,Light rain,SSW,197,13,8
630,2016-09-27,600,18,64,19,66,19,66,17,11,100,92,3.8,1011,19,67,8,Light rain,SSW,205,12,8
631,2016-09-27,700,18,64,19,67,19,67,16,10,99,90,4.0,1011,20,68,8,Light rain,SW,221,12,7
632,2016-09-27,800,17,63,20,67,20,67,14,9,99,88,4.1,1011,20,69,8,Moderate rain,WSW,238,11,7
633,2016-09-27,900,17,63,20,68,20,68,13,8,98,86,4.3,1012,21,69,8,Moderate rain,WSW,254,10,6
634,2016-09-27,1000,17,62,21,70,21,70,13,8,98,78,2.9,1012,22,71,9,Moderate rain,WSW,253,11,7
635,2016-09-27,1100,16,61,24,74,22,71,14,9,97,70,1.4,1012,23,73,9,Overcast,WSW,251,12,7
636,2016-09-27,1200,15,59,25,77,23,73,15,9,97,62,0.0,1012,24,74,10,Overcast,WSW,250,13,8
637,2016-09-27,1300,15,58,25,77,23,74,15,10,95,58,0.0,1011,24,75,10,Overcast,WSW,240,13,8
638,2016-09-27,1400,14,58,25,78,24,75,16,10,94,55,0.0,1011,24,76,10,Overcast,SW,230,14,9
639,2016-09-27,1500,14,57,26,78,25,76,17,11,93,51,0.0,1011,25,77,10,Overcast,SW,220,14,9
640,2016-09-27,1600,14,57,25,78,24,76,17,10,90,52,0.0,1011,25,76,10,Overcast,SSW,214,14,9
641,2016-09-27,1700,14,56,25,78,24,75,16,10,88,52,0.0,1011,24,76,10,Cloudy,SSW,207,13,8
642,2016-09-27,1800,14,56,25,77,24,75,16,10,86,53,0.0,1011,24,76,10,Cloudy,SSW,201,12,8
643,2016-09-27,1900,14,57,25,77,23,74,14,9,90,57,0.0,1011,23,74,10,Cloudy,SSW,202,10,6
644,2016-09-27,2000,15,59,25,77,23,73,12,7,95,62,0.0,1012,23,73,10,Overcast,SSW,204,8,5
645,2016-09-27,2100,15,60,22,71,22,71,9,6,100,67,0.0,1012,22,71,10,Overcast,SSW,205,6,4
646,2016-09-27,2200,16,60,22,71,22,71,9,5,96,70,0.0,1013,22,71,10,Overcast,S,187,6,3
647,2016-09-27,2300,16,61,21,70,21,70,8,5,92,73,0.0,1013,21,70,10,Overcast,SSE,169,5,3
648,2016-09-28,0,16,61,21,69,21,69,7,4,88,76,0.0,1014,21,69,10,Overcast,SSE,151,4,3
649,2016-09-28,100,16,61,20,68,20,68,9,6,83,77,0.0,1014,20,68,10,Overcast,ESE,103,5,3
650,2016-09-28,200,16,60,20,67,20,67,11,7,77,78,0.0,1014,20,67,10,Cloudy,NE,55,6,4
651,2016-09-28,300,16,60,19,67,19,67,13,8,72,79,0.0,1015,19,67,10,Cloudy,N,7,8,5
652,2016-09-28,400,15,59,19,66,19,66,15,9,67,77,0.0,1015,19,66,10,Cloudy,N,9,9,5
653,2016-09-28,500,14,57,19,65,19,65,17,11,63,75,0.0,1015,19,66,10,Cloudy,NNE,12,10,6
654,2016-09-28,600,13,56,18,65,18,65,19,12,58,73,0.0,1015,19,65,10,Cloudy,NNE,14,11,7
655,2016-09-28,700,14,57,19,66,19,66,20,12,39,73,0.0,1016,19,67,10,Cloudy,NNE,22,12,8
656,2016-09-28,800,14,58,19,67,19,67,21,13,20,72,0.0,1016,20,68,10,Sunny,NNE,29,14,9
657,2016-09-28,900,15,58,20,68,20,68,21,13,1,72,0.0,1016,21,70,10,Sunny,NE,37,15,10
658,2016-09-28,1000,15,59,22,72,21,70,23,14,12,70,0.0,1017,22,72,10,Sunny,NE,44,18,11
659,2016-09-28,1100,16,60,23,74,22,72,24,15,23,68,0.0,1017,23,74,10,Sunny,NE,50,20,13
660,2016-09-28,1200,16,61,25,77,23,73,26,16,34,66,0.0,1017,24,76,10,Sunny,ENE,57,23,14
661,2016-09-28,1300,17,62,24,76,23,73,27,17,56,68,0.0,1017,24,75,10,Sunny,NE,55,23,14
662,2016-09-28,1400,17,62,24,75,22,72,27,17,78,71,0.0,1018,23,74,10,Overcast,NE,53,24,15
663,2016-09-28,1500,17,63,23,74,22,72,28,17,100,74,0.0,1018,23,73,10,Overcast,NE,51,24,15
664,2016-09-28,1600,17,62,21,70,21,70,28,17,100,76,0.1,1018,22,71,9,Overcast,NE,48,24,15
665,2016-09-28,1700,16,61,20,68,20,68,28,17,100,78,0.1,1019,21,69,8,Overcast,NE,44,23,14
666,2016-09-28,1800,16,60,19,67,19,67,28,17,100,80,0.1,1019,20,67,7,Overcast,NE,41,23,14
667,2016-09-28,1900,15,60,19,66,19,66,28,18,100,81,0.1,1020,19,66,6,Overcast,NE,41,22,14
668,2016-09-28,2000,15,59,18,65,18,65,28,18,100,83,0.2,1020,18,65,6,Light drizzle,NE,40,22,14
669,2016-09-28,2100,15,59,18,64,18,64,28,18,100,84,0.2,1021,18,64,5,Light drizzle,NE,39,22,14
670,2016-09-28,2200,15,58,17,63,17,63,28,18,100,84,0.1,1021,17,63,6,Light drizzle,NE,39,22,13
671,2016-09-28,2300,14,58,17,62,17,62,28,18,100,85,0.1,1021,17,62,8,Patchy rain possible,NE,39,21,13
672,2016-09-29,0,14,57,17,62,17,62,28,18,100,85,0.1,1022,17,62,10,Patchy rain possible,NE,39,21,13
673,2016-09-29,100,14,56,16,61,16,61,29,18,100,85,0.1,1022,16,61,9,Patchy rain possible,NE,41,21,13
674,2016-09-29,200,13,56,15,60,15,60,30,19,100,84,0.1,1023,16,60,8,Overcast,NE,42,20,13
675,2016-09-29,300,13,55,15,59,15,59,31,19,100,84,0.1,1024,15,60,7,Overcast,NE,43,20,13
676,2016-09-29,400,13,55,15,58,15,58,31,20,100,85,0.1,1024,15,60,6,Overcast,NE,44,20,13
677,2016-09-29,500,13,55,14,58,14,58,32,20,100,85,0.1,1024,15,60,6,Light drizzle,NE,45,21,13
678,2016-09-29,600,13,55,14,58,14,58,32,20,100,86,0.2,1024,15,60,5,Light drizzle,NE,46,21,13
679,2016-09-29,700,13,55,15,59,15,59,32,20,100,85,0.2,1025,16,60,6,Light drizzle,NE,47,21,13
680,2016-09-29,800,13,56,15,60,15,60,31,19,100,85,0.1,1025,16,61,6,Overcast,NE,47,22,13
681,2016-09-29,900,13,56,16,61,16,61,30,19,100,84,0.1,1025,17,62,7,Overcast,NE,48,22,14
682,2016-09-29,1000,13,56,16,61,16,61,30,18,100,83,0.1,1026,17,62,6,Overcast,NE,48,22,14
683,2016-09-29,1100,14,56,17,62,17,62,29,18,100,81,0.2,1026,17,63,6,Light drizzle,NE,49,23,14
684,2016-09-29,1200,14,56,17,63,17,63,29,18,100,80,0.2,1026,18,64,5,Light drizzle,NE,50,23,15
685,2016-09-29,1300,13,56,17,63,17,63,30,18,100,79,0.1,1026,18,64,6,Light drizzle,NE,51,24,15
686,2016-09-29,1400,13,56,17,63,17,63,30,19,100,77,0.1,1026,18,65,8,Overcast,NE,52,24,15
687,2016-09-29,1500,13,56,18,64,18,64,31,19,100,76,0.1,1026,18,65,10,Overcast,NE,52,24,15
688,2016-09-29,1600,13,56,17,63,17,63,32,20,100,76,0.1,1026,18,65,9,Overcast,NE,52,25,16
689,2016-09-29,1700,13,56,17,63,17,63,32,20,100,77,0.1,1026,18,64,8,Overcast,NE,51,26,16
690,2016-09-29,1800,13,56,17,63,17,63,33,21,100,77,0.1,1026,18,64,7,Overcast,NE,50,26,16
691,2016-09-29,1900,13,56,17,62,17,62,33,20,100,79,0.1,1026,17,63,6,Overcast,NE,49,27,17
692,2016-09-29,2000,13,56,17,62,17,62,33,20,100,80,0.2,1026,17,62,4,Light drizzle,NE,48,27,17
693,2016-09-29,2100,13,56,16,62,16,62,32,20,100,82,0.3,1027,16,62,2,Light drizzle,NE,47,28,17
694,2016-09-29,2200,13,56,16,61,16,61,33,21,100,83,0.4,1027,16,61,2,Light drizzle,NE,46,28,17
695,2016-09-29,2300,13,55,15,60,15,60,34,21,100,83,0.4,1027,16,61,2,Light drizzle,NE,46,28,17
696,2016-09-30,0,13,55,15,59,15,59,35,22,100,84,0.5,1027,16,60,2,Light drizzle,NE,46,28,17
697,2016-09-30,100,13,55,14,58,14,58,38,23,100,84,0.4,1027,15,60,2,Light drizzle,NE,45,28,18
698,2016-09-30,200,12,54,14,56,14,56,40,25,100,84,0.4,1026,15,59,2,Light drizzle,NE,44,29,18
699,2016-09-30,300,12,54,13,55,13,55,43,27,100,84,0.3,1026,15,59,2,Light drizzle,NE,43,29,18
700,2016-09-30,400,12,54,13,55,13,55,44,27,100,83,0.3,1026,15,59,2,Light drizzle,NE,43,30,18
701,2016-09-30,500,12,53,13,55,13,55,45,28,100,83,0.3,1026,15,59,2,Light drizzle,NE,43,30,19
702,2016-09-30,600,12,53,13,55,13,55,46,28,100,82,0.3,1025,15,59,2,Light drizzle,NE,42,31,19
703,2016-09-30,700,12,53,13,56,13,56,46,29,100,82,0.4,1025,15,60,2,Light drizzle,NE,43,31,19
704,2016-09-30,800,12,53,13,56,13,56,47,29,100,82,0.5,1025,16,60,2,Light drizzle,NE,43,32,20
705,2016-09-30,900,12,54,14,57,14,57,47,29,100,82,0.6,1025,16,61,2,Light drizzle,NE,43,32,20
706,2016-09-30,1000,12,54,14,58,14,58,46,29,100,83,3.4,1024,16,61,2,Light drizzle,NE,43,32,20
707,2016-09-30,1100,13,55,15,59,15,59,45,28,100,85,6.3,1024,16,61,3,Light drizzle,NE,42,32,20
708,2016-09-30,1200,13,56,16,60,16,60,44,27,100,87,9.1,1024,16,62,3,Light drizzle,NE,42,32,20
709,2016-09-30,1300,14,57,16,60,16,60,41,26,100,89,12.2,1024,16,62,4,Light drizzle,NE,43,31,19
710,2016-09-30,1400,14,57,16,60,16,60,39,24,100,90,15.2,1024,16,62,5,Heavy rain,NE,44,30,18
711,2016-09-30,1500,15,58,16,60,16,60,36,22,100,92,18.2,1023,17,62,6,Heavy rain,NE,44,28,18
712,2016-09-30,1600,14,58,16,60,16,60,38,23,100,92,12.8,1023,16,62,7,Heavy rain,NE,45,29,18
713,2016-09-30,1700,14,58,16,60,16,60,39,24,100,91,7.3,1023,16,61,8,Light rain,NE,46,30,18
714,2016-09-30,1800,14,57,16,60,16,60,41,25,100,90,1.8,1023,16,61,9,Light rain,NE,47,30,19
715,2016-09-30,1900,14,57,16,60,16,60,39,24,100,90,1.4,1023,16,61,8,Light rain,NE,45,29,18
716,2016-09-30,2000,14,57,15,60,15,60,38,23,100,90,1.0,1023,16,60,7,Light rain,NE,44,28,18
717,2016-09-30,2100,14,57,15,60,15,60,36,22,100,90,0.7,1023,15,60,7,Light rain,NE,42,27,17
718,2016-09-30,2200,14,56,15,59,15,59,33,21,100,90,0.5,1023,15,59,6,Light rain,NE,38,26,16
719,2016-09-30,2300,13,56,15,59,15,59,31,19,100,90,0.4,1023,15,59,5,Light drizzle,NNE,33,24,15
