,latitude,longitude,station id,station name,nhood id
0,40.746745000000004,-74.007756,459,W 20 St & 11 Ave,4
1,40.73028666,-73.9907647,293,Lafayette St & E 8 St,10
2,40.71774592,-73.95600096,3090,N 8 St & Driggs Ave,10
3,40.7390169121,-74.0026376103,284,Greenwich Ave & 8 Ave,4
4,40.72710258,-74.00297088,128,MacDougal St & Prince St,4
5,40.72955361,-73.98057249,433,E 13 St & Avenue A,10
6,40.73532427,-73.99800419,254,W 11 St & 6 Ave,4
7,40.76009437,-73.99461843,515,W 43 St & 10 Ave,5
8,40.711065999999995,-74.009447,319,Fulton St & Broadway,3
9,40.69452800000001,-73.958089,372,Franklin Ave & Myrtle Ave,12
10,40.70706456,-74.00731853,264,Maiden Ln & Pearl St,3
11,40.77536905,-73.94803392,3150,E 85 St & York Ave,6
12,40.72243797,-74.00566443,377,6 Ave & Canal St,3
13,40.728846000000004,-74.00859100000002,347,Greenwich St & W Houston St,4
14,40.744023,-73.976056,527,E 33 St & 2 Ave,11
15,40.69089272,-73.99612349,157,Henry St & Atlantic Ave,2
16,40.74475148,-73.99915362,453,W 22 St & 8 Ave,4
17,40.751551,-73.993934,490,8 Ave & W 33 St,8
18,40.75019995,-73.99093085,492,W 33 St & 7 Ave,8
19,40.73047309,-73.98672378,237,E 11 St & 2 Ave,10
20,40.73172428,-74.00674436,127,Barrow St & Hudson St,4
21,40.72066442,-73.98517977,410,Suffolk St & Stanton St,1
22,40.71260486,-73.96264403,481,S 3 St & Bedford Ave,1
23,40.72938685,-73.97772429,511,E 14 St & Avenue B,10
24,40.73261787,-73.99158043,357,E 11 St & Broadway,10
25,40.73524276,-73.98758561,475,E 16 St & Irving Pl,10
26,40.71291224,-74.01020234,417,Barclay St & Church St,3
27,40.7489006,-73.97604882,167,E 39 St & 3 Ave,11
28,40.70277159,-73.99383605,217,Old Fulton St,2
29,40.71745169,-73.95850939,3093,N 6 St & Bedford Ave,10
30,40.73047747,-73.99906065,336,Sullivan St & Washington Sq,4
31,40.76087502,-74.00277668,514,12 Ave & W 40 St,5
32,40.77565541,-73.95068615,3148,E 84 St & 1 Ave,6
33,40.74317449,-74.00366443,434,9 Ave & W 18 St,4
34,40.69236178,-73.98631746,323,Lawrence St & Willoughby St,2
35,40.74238787,-73.99726235,334,W 20 St & 7 Ave,4
36,40.73381219196632,-73.9805442094803,2003,1 Ave & E 18 St,10
37,40.77112927,-73.95772297,3135,E 75 St & 3 Ave,6
38,40.72490985,-74.00154702,348,W Broadway & Spring St,3
39,40.751396,-74.00522600000002,458,11 Ave & W 27 St,5
40,40.736502,-73.97809472,545,E 23 St & 1 Ave,10
41,40.73223272,-73.98889957,483,E 12 St & 3 Ave,10
42,40.715143,-73.944507,3086,Graham Ave & Conselyea St,10
43,40.74444921,-73.98303529,546,E 30 St & Park Ave S,8
44,40.70767788,-73.94016171,3074,Montrose Ave & Bushwick Ave,12
45,40.73781509,-73.99994661,223,W 13 St & 7 Ave,4
46,40.71559509,-73.9870295,350,Clinton St & Grand St,1
47,40.78472675,-73.96961715,3168,Central Park West & W 85 St,6
48,40.7462009,-73.98855723,486,Broadway & W 29 St,8
49,40.76030096,-73.99884222,478,11 Ave & W 41 St,5
50,40.722055,-73.989111,312,Allen St & Stanton St,1
51,40.71307916,-73.99851193,308,St James Pl & Oliver St,2
52,40.71759081805981,-73.99622440338135,263,Elizabeth St & Hester St,2
53,40.73038599,-74.00214988,368,Carmine St & 6 Ave,4
54,40.71754834,-74.01322069,426,West St & Chambers St,3
55,40.69363137,-73.96223558,354,Emerson Pl & Myrtle Ave,12
56,40.77801203,-73.95407149,3147,E 85 St & 3 Ave,6
57,40.69681963,-73.93756926,3064,Myrtle Ave & Lewis Ave,12
58,40.75929124,-73.98859651,2021,W 45 St & 8 Ave,5
59,40.77140426,-73.9535166,3140,1 Ave & E 78 St,6
60,40.68223166,-73.9614583,365,Fulton St & Grand Ave,12
61,40.75383343437622,-73.94267678260802,3237,21 St & 41 Ave,9
62,40.739445,-73.97680600000002,2012,E 27 St & 1 Ave,10
63,40.72953837,-73.98426726,326,E 11 St & 1 Ave,10
64,40.76915505,-73.98191841,499,Broadway & W 60 St,7
65,40.76019252,-73.9912551,479,9 Ave & W 45 St,5
66,40.72299208,-73.97995466,393,E 5 St & Avenue C,10
67,40.693261,-73.968896,366,Clinton Ave & Myrtle Ave,1
68,40.7381765,-73.97738662,174,E 25 St & 1 Ave,10
69,40.69128258,-73.9452416,3057,Kosciuszko St & Tompkins Ave,12
70,40.73401143,-74.00293877,380,W 4 St & 7 Ave S,4
71,40.71924,-73.95241999999998,3096,Union Ave & N 12 St,10
72,40.71534825,-73.96024116,539,Metropolitan Ave & Bedford Ave,10
73,40.74290902,-73.97706058,528,2 Ave & E 31 St,11
74,40.73997354103409,-74.00513872504234,3224,W 13 St & Hudson St,4
75,40.73226398,-73.99852205,252,MacDougal St & Washington Sq,4
76,40.756014,-73.967416,441,E 52 St & 2 Ave,9
77,40.74311555376486,-73.98215353488922,540,Lexington Ave & E 29 St,8
78,40.71581550000001,-73.99422366,412,Forsyth St & Canal St,2
79,40.78339981,-73.98093133,3162,W 78 St & Broadway,7
80,40.74734825,-73.99723551,494,W 26 St & 8 Ave,8
81,40.72906,-73.95779,3112,Milton St & Franklin St,10
82,40.7652654,-73.98192338,468,Broadway & W 55 St,7
83,40.73555,-73.95284000000002,3118,McGuinness Blvd & Eagle St,10
84,40.74780373,-73.97344190000003,518,E 39 St & 2 Ave,11
85,40.73454567,-73.99074142,285,Broadway & E 14 St,10
86,40.75797322,-73.96603308,385,E 55 St & 2 Ave,9
87,40.76727216,-73.99392888,72,W 52 St & 11 Ave,5
88,40.74854862,-73.98808416,498,Broadway & W 32 St,8
89,40.75660359,-73.9979009,448,W 37 St & 10 Ave,5
90,40.71273266,-74.0046073,387,Centre St & Chambers St,3
91,40.71146364,-74.00552427,224,Spruce St & Nassau St,3
92,40.76312584,-73.96526895,3134,3 Ave & E 62 St,9
93,40.73221853,-73.98165557,504,1 Ave & E 16 St,10
94,40.74177603,-74.00149746,116,W 17 St & 8 Ave,4
95,40.75022392,-73.97121414,2017,E 43 St & 2 Ave,11
96,40.74708586,-73.94977234,3125,45 Rd & 11 St,9
97,40.72019576,-73.98997825,401,Allen St & Rivington St,1
98,40.70862144,-74.00722156,376,John St & William St,3
99,40.73624527,-73.98473765,325,E 19 St & 3 Ave,10
100,40.75172632,-73.98753523,362,Broadway & W 37 St,8
101,40.74034320000001,-73.98955109,402,Broadway & E 22 St,8
102,40.683048,-73.964915,384,Fulton St & Washington Ave,12
103,40.728145,-73.990214,300,Shevchenko Pl & E 7 St,10
104,40.69580705,-73.97355569,419,Carlton Ave & Park Ave,2
105,40.76669671,-73.99061728,480,W 53 St & 10 Ave,5
106,40.689888,-73.981013,324,DeKalb Ave & Hudson Ave,2
107,40.7451677,-73.98683077,474,5 Ave & E 29 St,8
108,40.72740794,-73.98142006,445,E 10 St & Avenue A,10
109,40.732659999999996,-73.95826,3116,Huron St & Franklin St,10
110,40.73912601,-73.97973776,507,E 25 St & 2 Ave,10
111,40.7361967,-74.00859207,238,Bank St & Washington St,4
112,40.75640548,-73.9900262,477,W 41 St & 8 Ave,8
113,40.72210378668603,-73.99724900722505,151,Cleveland Pl & Spring St,2
114,40.770513,-73.988038,422,W 59 St & 10 Ave,7
115,40.77579376683666,-73.97620573639871,3165,Central Park West & W 72 St,7
116,40.71929301,-73.94500379,3095,Graham Ave & Herbert St,10
117,40.72903917,-73.99404649,335,Washington Pl & Broadway,4
118,40.73587678,-73.98205027,461,E 20 St & 2 Ave,10
119,40.76695317,-73.98169333,457,Broadway & W 58 St,7
120,40.77518615,-73.94446054,3157,East End Ave & E 86 St,6
121,40.726280700000004,-73.98978041,439,E 4 St & 2 Ave,10
122,40.6794268,-73.92989109999998,3042,Fulton St & Utica Ave,12
123,40.72456089,-73.99565293,250,Lafayette St & Jersey St N,1
124,40.716887,-73.96319799999998,2002,Wythe Ave & Metropolitan Ave,10
125,40.72521311,-73.97768752,394,E 9 St & Avenue C,10
126,40.74195138,-74.00803013,225,W 14 St & The High Line,4
127,40.77862688,-73.95772073,3145,E 84 St & Park Ave,6
128,40.76500525,-73.95818491,3141,1 Ave & E 68 St,9
129,40.68807003,-73.98410637,395,Bond St & Schermerhorn St,2
130,40.735238,-74.000271,383,Greenwich Ave & Charles St,4
131,40.68312489,-73.97895137,467,Dean St & 4 Ave,2
132,40.714215,-73.981346,502,Henry St & Grand St,1
133,40.72917025,-73.99810231,161,LaGuardia Pl & W 3 St,4
134,40.71893904,-73.99266288,531,Forsyth St & Broome St,1
135,40.68415748,-73.96922273,397,Fulton St & Clermont Ave,12
136,40.78414472,-73.98362492,3178,Riverside Dr & W 78 St,7
137,40.71427487,-73.98990025,307,Canal St & Rutgers St,2
138,40.74232744,-73.95411749,3119,Vernon Blvd & 50 Ave,9
139,40.72229346,-73.99147535,265,Stanton St & Chrystie St,1
140,40.7505853470215,-73.9946848154068,3255,8 Ave & W 31 St,8
141,40.7568001,-73.98291153,493,W 45 St & 6 Ave,11
142,40.696191999999996,-73.991218,322,Clinton St & Tillary St,2
143,40.70823502,-74.00530063,306,Cliff St & Fulton St,3
144,40.75828065,-73.97069431,367,E 53 St & Lexington Ave,9
145,40.71413311,-73.95234386,3087,Metropolitan Ave & Meeker Ave,10
146,40.73652889,-74.00618026,346,Bank St & Hudson St,4
147,40.70691254,-73.95441667,3073,Division Ave & Hooper St,1
148,40.76370739,-73.9851615,447,8 Ave & W 52 St,5
149,40.761227399999996,-73.96094022,3142,1 Ave & E 62 St,9
150,40.70834698,-74.01713445,363,West Thames St,3
151,40.76590936,-73.97634151,2006,Central Park S & 6 Ave,7
152,40.73314259,-73.97573881,487,E 20 St & FDR Drive,10
153,40.72217444,-73.98368779,301,E 2 St & Avenue B,10
154,40.71286844,-73.95698119,471,Grand St & Havemeyer St,10
155,40.68515959989177,-73.97711366415024,3222,Hanson Pl & St Felix St,2
156,40.77573034,-73.9567526,3146,E 81 St & 3 Ave,6
157,40.7284186,-73.98713956,236,St Marks Pl & 2 Ave,10
158,40.73935542,-73.99931783,482,W 15 St & 7 Ave,4
159,40.7454973,-74.00197139,509,9 Ave & W 22 St,4
160,40.71167351,-73.95141312,3082,Hope St & Union Ave,10
161,40.71413089,-73.99704679999998,296,Division St & Bowery,2
162,40.72467721,-73.98783413,428,E 3 St & 1 Ave,10
163,40.70411791,-73.94818595,3069,Lorimer St & Broadway,12
164,40.72580614,-73.97422494,339,Avenue D & E 12 St,10
165,40.71348658,-73.94792458,3084,Devoe St & Leonard St,10
166,40.734232,-73.986923,297,E 15 St & 3 Ave,10
167,40.7190095,-73.95852515,3092,Berry St & N 8 St,10
168,40.74394314,-73.97966069,476,E 31 St & 3 Ave,11
169,40.71494807,-74.00234482,386,Centre St & Worth St,3
170,40.71117444,-73.99682619,2009,Catherine St & Monroe St,2
171,40.749156,-73.9916,379,W 31 St & 7 Ave,8
172,40.73535398,-74.00483091,247,Perry St & Bleecker St,4
173,40.72153267,-73.95782357,3103,N 11 St & Wythe Ave,10
174,40.711512,-74.01575600000002,3002,South End Ave & Liberty St,3
175,40.76340613,-73.97722479,352,W 56 St & 6 Ave,11
176,40.74395411,-73.99144871,466,W 25 St & 6 Ave,8
177,40.69512845,-73.99595065,406,Hicks St & Montague St,2
178,40.70463334,-74.01361706,304,Broadway & Battery Pl,3
179,40.72317958,-73.99480012,251,Mott St & Prince St,1
180,40.717571,-74.005549,320,Leonard St & Church St,3
181,40.76227205,-73.98788205,450,W 49 St & 8 Ave,5
182,40.68833370000001,-73.950916,3055,Greene Ave & Nostrand Ave,12
183,40.73971301,-73.99456405,168,W 18 St & 6 Ave,4
184,40.717318403855785,-73.9482021331787,3089,Leonard St & Meeker Ave,10
185,40.707873,-74.00166999999998,279,Peck Slip & Front St,2
186,40.74765947,-73.98490707,526,E 33 St & 5 Ave,8
187,40.68676793,-73.95928168,120,Lexington Ave & Classon Ave,12
188,40.72179134,-73.95041540000003,3102,Driggs Ave & Lorimer St,10
189,40.77748046,-73.98288594,3175,W 70 St & Amsterdam Ave,7
190,40.74334935,-74.00681753,212,W 16 St & The High Line,4
191,40.73649403,-73.99704374,345,W 13 St & 6 Ave,4
192,40.72453734,-73.98185424,317,E 6 St & Avenue B,10
193,40.73291553,-74.00711384,358,Christopher St & Greenwich St,4
194,40.7014851,-73.98656928,430,York St & Jay St,2
195,40.72036775298455,-73.96165072917937,3016,Kent Ave & N 7 St,10
196,40.73331967,-73.99510132,280,E 10 St & 5 Ave,4
197,40.72311651,-73.95212324,3107,Bedford Ave & Nassau Ave,10
198,40.74345335,-74.00004031,470,W 20 St & 8 Ave,4
199,40.735640000000004,-73.95866,3117,Franklin St & Dupont St,10
200,40.72606,-73.95621,3109,Banker St & Meserole Ave,10
201,40.6809833854,-73.9500479759,437,Macon St & Nostrand Ave,12
202,40.70717936,-74.00887308,360,William St & Pine St,3
203,40.7546011026,-73.971878855,228,E 48 St & 3 Ave,11
204,40.68216564,-73.95399026,436,Hancock St & Bedford Ave,12
205,40.69196566,-73.9813018,239,Willoughby St & Fleet St,2
206,40.751872999999996,-73.97770600000003,519,Pershing Square North,11
207,40.71910537,-73.99973337,268,Howard St & Centre St,3
208,40.67890679,-73.94142771,3041,Kingston Ave & Herkimer St,12
209,40.70905623,-74.01043382,195,Liberty St & Broadway,3
210,40.70877084,-73.95095259,3077,Stagg St & Union Ave,10
211,40.74173969,-73.99415556,435,W 21 St & 6 Ave,4
212,40.72405549,-74.00965965,328,Watts St & Greenwich St,3
213,40.76269882,-73.99301222,495,W 47 St & 10 Ave,5
214,40.75097711,-73.98765428,267,Broadway & W 36 St,8
215,40.72621788,-73.98379855,432,E 7 St & Avenue A,10
216,40.744219,-73.97121214,501,FDR Drive & E 35 St,11
217,40.72779126,-73.98564945,438,St Marks Pl & 1 Ave,10
218,40.74901271,-73.98848395,505,6 Ave & W 33 St,8
219,40.71450451,-74.00562789,330,Reade St & Broadway,3
220,40.75001986,-73.96905301,455,1 Ave & E 44 St,11
221,40.75594159,-74.0021163,525,W 34 St & 11 Ave,5
222,40.75513557,-73.98658032,465,Broadway & W 41 St,11
223,40.70365182,-74.01167797,260,Broad St & Bridge St,3
224,40.70255088,-73.98940236,2000,Front St & Washington St,2
225,40.7031724,-73.940636,3068,Humboldt St & Varet St,12
226,40.7770575,-73.97898475,3164,Columbus Ave & W 72 St,7
227,40.71103537,-73.94714303,3079,Leonard St & Grand St,10
228,40.77282817,-73.96685276,3137,5 Ave & E 73 St,9
229,40.73224119,-74.00026394,369,Washington Pl & 6 Ave,4
230,40.72079821,-73.95484712,3101,N 12 St & Bedford Ave,10
231,40.76350532,-73.97109243,3132,E 59 St & Madison Ave,9
232,40.70122128,-74.01234218,259,South St & Whitehall St,3
233,40.78720869,-73.98128127,3169,Riverside Dr & W 82 St,7
234,40.75206862,-73.96784384,516,E 47 St & 1 Ave,9
235,40.75038009,-73.98338988,485,W 37 St & 5 Ave,11
236,40.711863,-73.944024,3081,Graham Ave & Grand St,12
237,40.70510918,-73.94407279,3070,McKibbin St & Manhattan Ave,12
238,40.75255434,-73.97282625,440,E 45 St & 3 Ave,11
239,40.768254,-73.988639,513,W 56 St & 10 Ave,5
240,40.76341379,-73.99667444,508,W 46 St & 11 Ave,5
241,40.74487634,-73.99529885,446,W 24 St & 7 Ave,8
242,40.76873687,-73.96119945,3152,3 Ave & E 71 St,9
243,40.724399,-74.004704,2004,6 Ave & Broome St,3
244,40.69102925677968,-73.99183362722397,3242,Schermerhorn St & Court St,2
245,40.73704984,-73.99009296,497,E 17 St & Broadway,10
246,40.779668090073116,-73.98093044757842,3167,Amsterdam Ave & W 73 St,7
247,40.76440023,-73.96648977,3155,Lexington Ave & E 63 St,9
