,latitude,longitude,station id,station name,nhood id
248,40.68764484,-73.96968902,420,Clermont Ave & Lafayette Ave,2
249,40.76584941,-73.98690506,423,W 54 St & 9 Ave,5
250,40.76780080148132,-73.96592080593109,3231,E 67 St & Park Ave,9
251,40.710451,-73.960876,532,S 5 Pl & S 4 St,1
252,40.76095756,-73.96724467,305,E 58 St & 3 Ave,9
253,40.75455731,-73.96592976,454,E 51 St & 1 Ave,9
254,40.74096374,-73.98602213,491,E 24 St & Park Ave S,8
255,40.75466591,-73.99138152,523,W 38 St & 8 Ave,8
256,40.70925562,-73.95982218,3078,Broadway & Roebling St,1
257,40.75898481399634,-73.99379968643187,3236,W 42 St & Dyer Ave,5
258,40.70853074,-73.96408963,443,Bedford Ave & S 9 St,1
259,40.75756989999999,-73.99098507,529,W 42 St & 8 Ave,5
260,40.76461837,-73.98789473,449,W 52 St & 9 Ave,5
261,40.71473993,-74.00910627,152,Warren St & Church St,3
262,40.71605866,-73.99190759,361,Allen St & Hester St,2
263,40.74937024193277,-73.99923384189607,3259,9 Ave & W 28 St,8
264,40.72185379,-74.00771779,248,Laight St & Hudson St,3
265,40.71076228,-73.99400398,408,Market St & Cherry St,2
266,40.72110063,-73.99192540000001,473,Rivington St & Chrystie St,1
267,40.71406667,-73.99293911,295,Pike St & E Broadway,2
268,40.71870987,-74.0090009,249,Harrison St & Hudson St,3
269,40.751581,-73.97791,517,Pershing Square South,11
270,40.6894932,-73.942061,3054,Greene Ave & Throop Ave,12
271,40.68691865,-73.976682,274,Lafayette Ave & Fort Greene Pl,2
272,40.75110165,-73.94073717,3129,Queens Plaza North & Crescent St,9
273,40.720873600000004,-73.98085795,150,E 2 St & Avenue C,10
274,40.71602118,-73.99974372,355,Bayard St & Baxter St,2
275,40.71173107,-73.99193043,331,Pike St & Monroe St,2
276,40.68940747,-73.96885458,258,DeKalb Ave & Vanderbilt Ave,2
277,40.76068327096592,-73.98452728986742,173,Broadway & W 49 St,11
278,40.686203000000006,-73.944694,3241,Monroe St & Tompkins Ave,12
279,40.752062306999996,-73.9816324043,153,E 40 St & 5 Ave,11
280,40.77896784,-73.97374737,3160,Central Park West & W 76 St,7
281,40.71850211,-73.98329859,349,Rivington St & Ridge St,1
282,40.71622644,-73.98261206,356,Bialystoker Pl & Delancey St,1
283,40.7160751,-73.95202900000002,3088,Union Ave & Jackson St,10
284,40.78524672,-73.97667321,3171,Amsterdam Ave & W 82 St,7
285,40.72708584,-73.95299117,3110,Meserole Ave & Manhattan Ave,10
286,40.74144387,-73.97536082,536,1 Ave & E 30 St,11
287,40.7277140777778,-74.01129573583603,3256,Pier 40 - Hudson River Park,4
288,40.72228087,-73.97668709,411,E 6 St & Avenue D,10
289,40.71044554,-73.96525063,389,Broadway & Berry St,1
290,40.7047177,-74.00926027,415,Pearl St & Hanover Square,3
291,40.7172274,-73.98802084,311,Norfolk St & Broome St,1
292,40.7728384,-73.94989233,3151,E 81 St & York Ave,6
293,40.6906495,-73.95643107,409,DeKalb Ave & Skillman St,12
294,40.72325,-73.94308000000002,3106,Driggs Ave & N Henry St,10
295,40.69237074,-73.93705428,3058,Lewis Ave & Kosciuszko St,12
296,40.73492695,-73.99200509,382,University Pl & E 14 St,4
297,40.75968085,-73.97031366,2023,E 55 St & Lexington Ave,9
298,40.715337899999994,-74.01658354,327,Vesey Pl & River Terrace,3
299,40.70224,-73.982578,418,Front St & Gold St,2
300,40.76228826,-73.98336183,500,Broadway & W 51 St,11
301,40.74571210000001,-73.98194829,472,E 32 St & Park Ave,8
302,40.71625008,-74.0091059,146,Hudson St & Reade St,3
303,40.7076449441757,-73.96841526031494,282,Kent Ave & S 11 St,1
304,40.764397100000004,-73.97371465,281,Grand Army Plaza & Central Park S,9
305,40.70530954,-74.00612572,351,Front St & Maiden Ln,3
306,40.6814598,-73.934903,3043,Lewis Ave & Decatur St,12
307,40.72743423,-73.99379025,229,Great Jones St,10
308,40.72165481,-74.00234737,2010,Grand St & Greene St,3
309,40.777507027547976,-73.98888587951659,3173,Riverside Blvd & W 67 St,7
310,40.74691959,-74.00451887,462,W 22 St & 10 Ave,4
311,40.69608941,-73.97803415,119,Park Ave & St Edwards St,2
312,40.724055,-73.955736,3105,N 15 St & Wythe Ave,10
313,40.76344058,-73.98268129,469,Broadway & W 53 St,11
314,40.71542197,-74.01121978,147,Greenwich St & Warren St,3
315,40.71117416,-74.00016545,82,St James Pl & Pearl St,2
316,40.72362738,-73.99949601,303,Mercer St & Spring St,3
317,40.749717753,-74.002950346,388,W 26 St & 10 Ave,4
318,40.72706363348306,-73.99662137031554,3260,Mercer St & Bleecker St,4
319,40.75645824,-73.99372222,488,W 39 St & 9 Ave,5
320,40.77314236,-73.95856158,3154,E 77 St & 3 Ave,6
321,40.71911552,-74.00666661,79,Franklin St & W Broadway,3
322,40.70569254,-74.01677685,2008,Little West St & 1 Pl,3
323,40.72015227023285,-74.01036500930786,329,Greenwich St & North Moore St,3
324,40.77492513,-73.98266566,3159,W 67 St & Broadway,7
325,40.71219906,-73.97948148,332,Cherry St,1
326,40.69474881,-73.98362464,261,Johnson St & Gold St,2
327,40.71739973,-73.98016555,342,Columbia St & Rivington St,1
328,40.74436328706688,-73.95587325096129,3122,48 Ave & 5 St,9
329,40.759107,-73.959223,2022,E 60 St & York Ave,9
330,40.698617,-73.941342,3179,Park Ave & Marcus Garvey Blvd,12
331,40.68236870000001,-73.944118,3047,Halsey St & Tompkins Ave,12
332,40.74025878,-73.98409214,537,Lexington Ave & E 24 St,8
333,40.71269042,-73.98776323,340,Madison St & Clinton St,2
334,40.75714758,-73.97207836,522,E 51 St & Lexington Ave,11
335,40.70281858,-73.98765762,414,Pearl St & Anchorage Pl,2
336,40.77452835,-73.98753759,3176,W 64 St & West End Ave,7
337,40.7801839724239,-73.97728532552719,3161,W 76 St & Columbus Ave,7
338,40.72368361,-73.97574813,266,Avenue D & E 8 St,10
339,40.68650065,-73.96563307,275,Washington Ave & Greene Ave,12
340,40.71748752,-74.0104554,276,Duane St & Greenwich St,3
341,40.78499979,-73.97283406,3170,W 84 St & Columbus Ave,7
342,40.68683208,-73.9796772,298,3 Ave & Schermerhorn St,2
343,40.76817546742245,-73.95910263061523,3153,E 71 St & 2 Ave,9
344,40.71939226,-74.00247214,257,Lispenard St & Broadway,3
345,40.75892386377695,-73.96226227283478,3243,E 58 St & 1 Ave,9
346,40.69622937,-73.94371094,3061,Throop Ave & Myrtle Ave,12
347,40.725848299999996,-73.95064893,3111,Norman Ave & Leonard St,10
348,40.682601,-73.938037,3046,Marcus Garvey Blvd & Macon St,12
349,40.68851534,-73.9647628,399,Lafayette Ave & St James Pl,12
350,40.78057799010335,-73.98562431335448,3166,Riverside Dr & W 72 St,7
351,40.72082834,-73.97793172,302,Avenue D & E 3 St,10
352,40.75510267,-73.97498696,359,E 47 St & Park Ave,11
353,40.7867947,-73.977112,3177,W 84 St & Broadway,7
354,40.73143724085228,-73.99490341544151,3244,University Pl & E 8 St,4
355,40.74718234,-73.9432635,3126,44 Dr & Jackson Ave,9
356,40.77163851,-73.98261428,3158,W 63 St & Broadway,7
357,40.69425403,-73.94626915,3060,Willoughby Ave & Tompkins Ave,12
358,40.69766564,-73.98476437,278,Concord St & Bridge St,2
359,40.69991755,-73.98971773,321,Cadman Plaza E & Red Cross Pl,2
360,40.75724567911726,-73.97805914282799,3233,E 48 St & 5 Ave,11
361,40.724812564400175,-73.94752621650694,3100,Nassau Ave & Newell St,10
362,40.7606597,-73.98042047,510,W 51 St & 6 Ave,11
363,40.758996559605116,-73.96865397691727,3223,E 55 St & 3 Ave,9
364,40.76663814,-73.95348296,3156,E 72 St & York Ave,9
365,40.77391390238118,-73.9543953537941,3238,E 80 St & 2 Ave,6
366,40.7785669,-73.97754961,3172,W 74 St & Columbus Ave,7
367,40.751283596962296,-73.99692445993422,3230,Penn Station Valet,8
368,40.73232194,-73.9550858,3115,India St & Manhattan Ave,10
369,40.72557000000001,-73.94434,3108,Nassau Ave & Russell St,10
370,40.7734066,-73.97782542,3163,Central Park West & W 68 St,7
371,40.75500254,-73.98014437,484,W 44 St & 5 Ave,11
372,40.742354299999995,-73.98915076,444,Broadway & W 24 St,8
373,40.746646999999996,-73.993915,442,W 27 St & 7 Ave,8
374,40.6917823,-73.97372990000002,262,Washington Park,2
375,40.69573398,-73.97129668,421,Clermont Ave & Park Ave,1
376,40.75527307,-73.98316936,524,W 43 St & 6 Ave,11
377,40.75299641,-73.98721619,533,Broadway & W 39 St,8
378,40.69327018,-73.97703874,245,Myrtle Ave & St Edwards St,2
379,40.71782143,-73.97628939,341,Stanton St & Mangin St,1
380,40.6851443,-73.95380904,344,Monroe St & Bedford Ave,12
381,40.701907,-74.013942,427,Bus Slip & State St,3
382,40.70870368,-73.9448625,3076,Scholes St & Manhattan Ave,12
383,40.70355377,-74.00670227,315,South St & Gouverneur Ln,3
384,40.78275,-73.97137,3226,W 82 St & Central Park West,7
385,40.771522,-73.99054100000002,530,11 Ave & W 59 St,7
386,40.74731,-73.95451,3124,46 Ave & 5 St,9
387,40.69308257,-73.97178913,270,Adelphi St & Myrtle Ave,2
388,40.77682863439968,-73.96388769149779,3143,5 Ave & E 78 St,6
389,40.75323098,-73.97032517,164,E 47 St & 2 Ave,11
390,40.774405455003,-73.96175265312193,3138,E 77 St & Park Ave,6
391,40.70029511,-73.95032283,3065,Union Ave & Wallabout St,12
392,40.76712840349542,-73.96224617958069,3131,E 68 St & 3 Ave,9
393,40.73726186,-73.99238967,496,E 16 St & 5 Ave,4
394,40.70379920000001,-74.00838676,337,Old Slip & Front St,3
395,40.686312,-73.935775,3052,Lewis Ave & Madison St,12
396,40.714690000000004,-73.95739,3085,Roebling St & N 4 St,10
397,40.71247661,-73.94100005,3083,Bushwick Ave & Powers St,12
398,40.70037867,-73.99548059,216,Columbia Heights & Cranberry St,2
399,40.68981035,-73.97493121,241,DeKalb Ave & S Portland Ave,2
400,40.75992262,-73.97648516,520,W 52 St & 5 Ave,11
401,40.69878,-73.99712,3180,Brooklyn Bridge Park - Pier 2,2
402,40.75971079999999,-73.97402311,456,E 53 St & Madison Ave,11
403,40.71764,-73.94882,3091,Frost St & Meeker St,10
404,40.70583339,-73.94644578,3072,Leonard St & Boerum St,12
405,40.70255065,-74.0127234,534,Water - Whitehall Plaza,3
406,40.68753406,-73.97265183,416,Cumberland St & Lafayette Ave,2
407,40.69239502,-73.99337909,143,Clinton St & Joralemon St,2
408,40.684568299999995,-73.95881081,289,Monroe St & Classon Ave,12
409,40.68926942,-73.98912867,310,State St & Smith St,2
410,40.71928,-73.94861,3098,Leonard St & Bayard St,10
411,40.741609999999994,-73.96044,3120,Center Blvd & Borden Ave,9
412,40.699773,-73.979927,2001,Sands St & Navy St,2
413,40.69597683,-73.99014892,232,Cadman Plaza E & Tillary St,2
414,40.68382604,-73.97632328,83,Atlantic Ave & Fort Greene Pl,2
415,40.70955958,-74.00653609,316,Fulton St & William St,3
416,40.71926081,-73.98178024,400,Pitt St & Stanton St,1
417,40.68962188790333,-73.98304268717766,3232,Bond St & Fulton St,2
418,40.693398200000004,-73.939877,3059,Pulaski St & Marcus Garvey Blvd,12
419,40.70934000000001,-73.95608,3080,S 4 St & Rodney St,1
420,40.71285887,-73.96590294,460,S 4 St & Wythe Ave,1
421,40.7169811,-73.94485918,3094,Graham Ave & Withers St,10
422,40.69221589,-73.9842844,390,Duffield St & Willoughby St,2
423,40.752165280621966,-73.97992193698882,3235,E 41 St & Madison Ave,11
424,40.695065,-73.987167,392,Jay St & Tech Pl,2
425,40.69331716,-73.95381995,373,Willoughby Ave & Walworth St,12
426,40.69072549,-73.95133465,3056,Kosciuszko St & Nostrand Ave,12
427,40.680356084043396,-73.94767910242079,3249,Verona Pl & Fulton St,12
428,40.77118287540658,-73.96409422159195,3139,E 72 St & Park Ave,9
429,40.730259999999994,-73.95394,3113,Greenpoint Ave & Manhattan Ave,10
430,40.7016657,-73.9437303,3067,Broadway & Whipple St,12
431,40.6900815,-73.94791500000002,3053,Marcy Ave & Lafayette Ave,12
432,40.68900443,-73.96023854,364,Lafayette Ave & Classon Ave,12
433,40.761628,-73.972924,137,E 56 St & Madison Ave,9
434,40.69196035,-73.96536851,244,Willoughby Ave & Hall St,12
435,40.69610226,-73.96751037,313,Washington Ave & Park Ave,1
436,40.694281141397326,-73.99230033159256,3246,Montague St & Clinton St,2
437,40.7149787,-74.013012,309,Murray St & West St,3
438,40.700469,-73.991454,407,Henry St & Poplar St,2
439,40.73543934,-73.99453948,253,W 13 St & 5 Ave,4
440,40.680342423,-73.9557689392,396,Lefferts Pl & Franklin Ave,12
441,40.68488,-73.96304,3049,Cambridge Pl & Gates Ave,12
442,40.69794,-73.96986848,343,Clinton Ave & Flushing Ave,1
443,40.6851532,-73.94111,3050,Putnam Ave & Throop Ave,12
444,40.72152240339303,-73.94898265600203,3099,Leonard St & Manhattan Ave,10
445,40.69760127,-73.99344559,391,Clark St & Henry St,2
446,40.68539567,-73.97431458,353,S Portland Ave & Hanson Pl,2
447,40.684020000000004,-73.94977,3048,Putnam Ave & Nostrand Ave,12
448,40.69165183,-73.99997859999998,398,Atlantic Ave & Furman St,2
449,40.688226,-73.979382,243,Fulton St & Rockwell Pl,2
450,40.74524768,-73.94733276,3121,Jackson Ave & 46 Rd,9
451,40.697787,-73.973736,242,Carlton Ave & Flushing Ave,1
452,40.74966,-73.9521,3127,9 St & 44 Rd,9
453,40.6800105,-73.938475,3044,Albany Ave & Fulton St,12
454,40.69839895,-73.98068914,144,Nassau St & Navy St,2
455,40.70538077,-73.94976519,3071,Boerum St & Broadway,12
456,40.75052534,-73.94594845,3128,21 St & 43 Ave,9
457,40.70708701,-73.95796783,3075,Division Ave & Marcy Ave,1
458,40.69231660719192,-74.01486575603484,3254,Soissons Landing,3
459,40.70531194,-73.97100056,2005,Railroad Ave & Kay Ave,1
460,40.73165141,-73.96161892,3114,India St & East River,10
461,40.743,-73.93561,3221,47 Ave & 31 St,9
462,40.69539817,-73.94954908,3062,Myrtle Ave & Marcy Ave,12
463,40.69957608,-73.94708417,3066,Tompkins Ave & Hopkins St,12
464,40.686931,-74.016966,3182,Yankee Ferry Terminal,3
465,40.69527008,-73.95238108,3063,Nostrand Ave & Myrtle Ave,12
466,40.74469738,-73.93540375,3123,31 St & Thomson Ave,9
467,40.646768,-74.01651,255,NYCBS Depot - SSP,2
468,40.729193,-73.97665500000002,3219,NYCBS Depot - STY,10
469,40.751483,-73.996764,3017,NYCBS Depot - FAR,8
470,40.72923649910006,-73.99086803197861,3263,Cooper Square & E 7 St,10
471,40.646677898897856,-74.01630342006682,3245,Kiosk in a box Motivate,2
472,40.76421007169064,-73.96910458803177,3264,E 61 St & Park Ave,9
473,40.713126,-73.984844,291,Madison St & Montgomery St,1
474,40.7245634290432,-73.9894437789917,3265,E 2 St & 2 Ave,10
475,40.716909780459645,-73.98383796215056,3250,NYCBS Depot - PIT,1
476,40.73827428,-73.98751968,503,E 20 St & Park Ave,10
477,40.684868747593924,-74.02544975280763,3036,8D OPS 01,3
478,40.646678,-74.016263,3040,SSP Tech Workshop,2
479,40.75066386,-74.00176802,489,10 Ave & W 28 St,5
480,40.75018156325681,-74.00218427181244,3258,W 27 St & 10 Ave,5
481,40.77677702,-73.95900970000002,3144,E 81 St & Park Ave,6
482,40.70861098096821,-73.92850399017334,3266,Kiosk in a box Deployment,12
